記述データ,グループ名,
1河原サッカー5/9: PETを見つけて右手で持ち上げるものの、拾い上げはせず、蹴りながら歩く。「そーい」「うーい」と、しっかり飛ばしにいくつもりなのが窺えるのと、「結構飛ぶな」と、予想以上に飛んでいることが分かる。「サッカーだ、サッカー、河原サッカー」と蹴りながら命名。「超楽しいー」。「川の中に落ちたらだめですよ～」と、少し擬人ぽく捉えるシーンも。,昔やった要領で,
2ポリ座布団5/9: PETを腿にポンポン叩きながら近づき、腰を落とし、「なんだい君は」と人扱いしながらそのままの勢いでそれをポンポン叩く。PETをそれの側に置き、右手で端っこを掴んでひっくり返す。裏面が露わになると、左手でもそれを持ち、両手で角度を変え、ベコベコ収縮させ、ひっくり返したりしながら眺める。「ビニール…白ビニール、ブルーシートの白いバージョン」と探りを入れるも、何なのかははっきりしない。「座れるものかと」思っていたので、裏側が空っぽだったのは意外だった。再びベコベコさせながら「あー、あー、これ見たことある」と言い、砂金取りを思いつく。,何となしに行動したら新たな構造が見える-ふと気づく,
3ポリ太鼓5/9: 川辺で砂金取りごっこ終了後、PETを右手に回収して歩き出す。先ほどの続きだろうか、なんとなしにPETでポリをポンポン叩いていたところ、ふと「こういう楽器あるよね」と、両手を持ち上げながら叩く。太鼓とは明言せずに。,何となしに行動したら新たな構造が見える-続けてたらはっと気づく,
4ポリ盾PET剣5/9: ポンポン叩くうちにPETの底でポリの底を突き上げるようにして立ててみる。何にもならず、両手をそのまま下ろす。「はぁーあ」とため息をつきながら歩いていると、「盾みたい」と左手でポリを前に構え、「シャキーンっつって」と言いながら右手で剣を構え、「やー」と前に突き出す。さながらスパルタの重装歩兵のごとく。「うん、キチガイだな」と自嘲しつつ、両手を下ろす。,何となしに行動したら新たな構造が見える-だんだん気づく,
5復活した傘5/9: ビニールの袋かと思われた「もしや君は」、石突きからして壊れたビニール傘であった（「折り畳み傘だったものですな」）。風にたなびかせ、草の上に広げ、長期間漂流しつつも「ビニール傘してる」ことに気づく。だが、ビニール傘というよりむしろ「ゴミ袋のような素材」でできている。どこかで「生き別れになった」骨に思いを馳せつつ、足元に転がる謎の物体たちを組み合わせようと考える。石突きを右手で持ちつつ、ポリの上に被せるが、不透明なせいで見えなくなることが分かる。石突きの面白さを使おうとするも、なかなか思いつかない。一体置き直し、PETを拾う。右手で傘を広げて内側が見えた時、「あ、これはもしや傘になるのでは」と閃き、PETを石突きの裏に充てがう。「君をもう一回傘として復活させられるのでは…」右手にぶよぶよの「傘」を認め、「これは間違いなく傘」「あー雨風凌げそうー」と自虐的、風刺的なトーンで繰り返す。,二つの無意味なものが近づいて分極する-預けて任せる,
6PET旅人5/9: 外し、「風に吹かれるのが面白いよな～」と風に漂わせる。左手の石突きの活用法を考える。しばらく考え、右手のPETで石や枝を探す。左手の傘と右手のPETを持ち上げて見比べる中で、「突っ込んだら面白いんじゃない」と、石突きをPETの飲み口の中へと差し込むことを思いつく。人目を気にしつつ、差し込んでキャップを閉める。「なんかできたぞ、だがなんだ」。「帽子を」被せると「旅人っぽく」なるが、「…なりはしないか」と直後に否定。,考えなしにくっつける,
7PET坊主5/9: 帽子代わりのポリを傾けたりするもののこれを取り、PETの底を受けるようにするが、「発想の幅」の狭さに不甲斐なさを覚える。左手に持ったPET-傘を、水を注ぐように傾けるうちに、「いっそ、こうして」「あ、てるてる坊主っぽい？」と、右手のポリで左手とPETを覆うように充てがう。「超二次元的な見方だけど」,特定の側面から浮き彫りになるこれからあれを思い出す,
8水の受け止め5/9: 右手を離し、「でも、こうしてるとあれだね、なんか、なんか出してる」と、傘が風に吹かれて漂う中、左手をさらにあげて水を注ぐ形をさらに表現する。「それを、こいつが、こう受ける」と、右手で水？の落下点に当たるところにポリを置く。「だばあー」,何となしに行動したら新たな構造が見える-だんだん気づく,
9ロープ遊び5/9: 「君の場合は…」と言いながら自分の右側にあった別の漂着した木を左手で掴もうとするが、どうやらこっちは地面に根付いていたものらしく、なかなか抜くことができない。右手の枝をその木の根っこの下に当ててえぐり取ろうとするもうまくいかず、左手でよりしっかりとした部分を掴もうと左手を離すと、「おお？おおおお？」と言いながら、その木に意外なものが引っかかっているのに気づいた。「お？おお？おおお？」と驚き半分訳の分からなさ半分にそれを左手で握り「もしかしたらもしかしたら」と興奮しながら、巻きついてた枝を折りつつ引っ張り出すと、なんとそれは黄色と黒のロープであった。左手で持ち上げながら「ロープですな」と確認する。右手でもロープを掴み、左右に広げる。そして「ああ、これで首を吊るという感じですな」と言いながら、首吊りの発想に至る（左手の先にちょうど輪っかができていたのと、右手で広げることで首吊りの縄の支持部分っぽく見えてきたのかもしれない）。左手先にあるロープの輪っか部分を自分の正面に持ってきながら、右手に持った枝の先に引っ掛ける（「二股…」のところがちょうどいい？）。右手のロープの巻きついた枝を眺め、「あーなんかロープが取れたぞ～」と言いながら、持ち直した枝に対して右に揺れたロープを見、引っ張られるように右方向へもう一度枝を振り、石の広がる方へ体を向ける。向けて静止することで、ロープが右方向へ余分に揺れてから、左の方へ揺れ始める。この動きに合わせるようにして左方向へ体を向ける。体を途中で止め、右手だけそのまま左方向へ動かすと、すっかり伸びて振られたロープ末端部が草の表面を掠める。そのことに「おお」と感心しながらもう一度右へ枝を振るが、勢いが足りずロープは草に届かない。「せい」と力を入れると、体も枝もしっかり左へ振った。今度はしっかり草を捉え、より大きな音で草の表面を掠めていく。「ザバー」とその音を口で反復しながら、体と枝を右方向に流す。「楽しいぞ、ぶん回しているだけで楽しい」とその楽しさに気づき、少し左に振りつつブレーキをかけるようにして正面で枝を持ち直す。,偶然面白さを掴む,
10ズボン洗い5/9: 「この水草みたいなの…（何だろう？）」とズボン直下（一番手前）の水草を「これ取れんのかなぁ」と訝しみながら左手で引っ張るが、取れない。一度引いて、今度はズボンを手に取る。自分の前に掲げ、腰に当てて「子供用かな？」とサイズを確認する。左に回転してから、もう一度当てて確認する。意外といけるかもと言った後、自分の前に掲げながら「小さいかな？」と疑問を呈する。「伸縮性のある素材…」とどんなズボンかを見ながら、それまで左手指先でつまんでいたのを両手で少し広げるように、正面をこちらに向かせながら掲げる。「あ、濡れてる」と見えてなかった部分がまだ濡れていることに気づく。両腕をしっかり伸ばしてズボンの全景を見つつ、その汚れが見せる色彩から「これはこれでお洒落なんじゃない？」と精一杯何の変哲もないズボンから何かを引き出そうとしている。「きちんと綺麗にしたら…いや、ないな」と言いながら、自分の腰に当てに行くような動作から右手の手元に持っていき、まるでこれから履こうとでもするかのように左手でズボンのウエスト部分を広げる。中も随分汚れていて、ところどころ湿っていた。「そもそも綺麗になるのかな」と言いながら右手を離し、左手で持ち上げるようにすると、右手の枝先でズボンの口、左手の側を掴もうとする。「こんな濡れてて汚いんだから、…（まずは？ワンチャン？）物干し竿に…」と言いながら枝先を何度か差し直すうちにズボンの真ん中あたりに引っかかる。左手を離してそれを枝だけで持ち上げると、そこに何かが出来上がっていた。しばらく見つめた後、左手で支えるようにしながら川の方向へ歩き出す。「報道で見たことある…」という発言にもあるように、これを眺めている間、いつぞやにテレビで見た山口県防府市でやる水中鯉のぼりを思い浮かべていた。それを再現するべく川に向かう（「鯉のぼりは鯉のぼりなんだけど、川の中を流れる…」という後の発言から分かる通り、どうやらズボンを掲げた光景は鯉のぼりとつながっている。問題は、それが鯉のぼりを想起してから水中鯉のぼりを思い浮かべた、のではなく、直ちに水中鯉のぼりを想起したという点である。ポイントは、ズボンを洗うことと鯉のぼりの結びつき方だろう）。左手を離し、右手で高く掲げながら「それを川の中でやったらどうなるのかという、そういう実験があるわけでしてね～」と、何が起こるか分からない出来事に対して意気込みながら川辺を歩く。,一匹狼,
